CH	README.md	README.md	1
CH	CLAUDE.md	CLAUDE.md	1
CH	GLOSSARY.md	GLOSSARY.md	0
CH	BACKLOG.md	BACKLOG.md	1
CH	PUBLISHING.md	design/PUBLISHING.md	0
CH	.claude/settings.json	.claude/settings.json	1
CH	.gitignore	.gitignore	1
CH	docs/CONSOLIDATION-MANDATE.md	provenance/CONSOLIDATION-MANDATE.md	0
CH	docs/consolidation/LAYOUT.md	provenance/LAYOUT.md	0
CH	docs/consolidation/MIGRATION-MANIFEST.md	provenance/MIGRATION-MANIFEST.md	0
CH	docs/consolidation/BUILD-BRIEF.md	provenance/BUILD-BRIEF.md	0
CH	docs/ARCHITECTURE.md	design/ARCHITECTURE.md	1
CH	docs/SHIPPING-NORTH-STAR.md	design/SHIPPING-NORTH-STAR.md	0
CH	docs/possibly-addressable-concerns.md	design/possibly-addressable-concerns.md	0
CH	db/harness/001_research_ledger.sql	stores/001_research_ledger.sql	0
CH	db/harness/002_rationalization_ledger.sql	stores/002_rationalization_ledger.sql	0
CH	db/harness/003_acts_stream.sql	stores/003_acts_stream.sql	0
CH	db/harness/004_rulings_ledger.sql	stores/004_rulings_ledger.sql	0
CH	db/harness/005_findings_ledger.sql	stores/005_findings_ledger.sql	0
CH	db/harness/006_foreclosure_debt.sql	stores/006_foreclosure_debt.sql	0
CH	db/harness/006_foreclosure_debt_fixture.py	stores/006_foreclosure_debt_fixture.py	0
CH	db/harness/007_ruling_delivers_fixture.py	stores/007_ruling_delivers_fixture.py	0
CH	db/harness/007_ruling_delivers_fk.sql	stores/007_ruling_delivers_fk.sql	0
CH	experiments/fact-mining/test_rationalization_ledger.py	stores/test_rationalization_ledger.py	1
CH	tools/no_destructive_ddl.py	gates/no_destructive_ddl.py	0
CH	tools/no_lazy_imports.py	gates/no_lazy_imports.py	0
CH	tools/findings_gate_fixture.py	gates/findings_gate_fixture.py	0
CH	tools/findings_gate.py	gates/findings_gate.py	0
CH	tools/append_only_integrity.py	gates/append_only_integrity.py	0
CH	tools/staging_guard.py	gates/staging_guard.py	0
CH	tools/file_foreclosure.py	filing/file_foreclosure.py	0
CH	tools/file_rationalization.py	filing/file_rationalization.py	0
CH	tools/file_finding.py	filing/file_finding.py	0
CH	tools/persist_claude_ephemera.py	filing/persist_claude_ephemera.py	1
CH	tools/file_resolution.py	filing/file_resolution.py	0
CH	tools/doc-legibility/README.md	gates/doc-legibility/README.md	0
CH	tools/doc-legibility/allowlist.txt	gates/doc-legibility/allowlist.txt	0
CH	tools/doc-legibility/check.py	gates/doc-legibility/check.py	1
CH	tools/doc-legibility/terms.md	gates/doc-legibility/terms.md	0
CH	tools/hooks/pre-commit	hooks/pre-commit	1
CH	tools/hooks/stamp_provenance.py	hooks/stamp_provenance.py	0
CH	docs/adr/0000-the-alpha-and-the-omega-type-driven-design.md	law/adr/0000-the-alpha-and-the-omega-type-driven-design.md	0
CH	docs/adr/0001-immutability-and-copy-on-write.md	law/adr/0001-immutability-and-copy-on-write.md	0
CH	docs/adr/0002-fail-loudly.md	law/adr/0002-fail-loudly.md	0
CH	docs/adr/0003-domain-coupling-bands.md	law/adr/0003-domain-coupling-bands.md	0
CH	docs/adr/0004-minimal-touch-edits-to-partially-visible-files.md	law/adr/0004-minimal-touch-edits-to-partially-visible-files.md	0
CH	docs/adr/0005-documentation-discipline.md	law/adr/0005-documentation-discipline.md	0
CH	docs/adr/0006-source-file-headers.md	law/adr/0006-source-file-headers.md	0
CH	docs/adr/0007-file-size-and-information-density.md	law/adr/0007-file-size-and-information-density.md	0
CH	docs/adr/0008-classification-discipline.md	law/adr/0008-classification-discipline.md	0
CH	docs/adr/0009-performance-investigation-discipline.md	law/adr/0009-performance-investigation-discipline.md	0
CH	docs/adr/0010-render-locality-not-applicable.md	law/adr/0010-render-locality-not-applicable.md	0
CH	docs/adr/0011-mechanization-discipline.md	law/adr/0011-mechanization-discipline.md	0
CH	docs/adr/0012-compositional-and-structural-hygiene.md	law/adr/0012-compositional-and-structural-hygiene.md	0
CH	docs/adr/0013-execution-stamina-and-structural-completeness.md	law/adr/0013-execution-stamina-and-structural-completeness.md	0
CH	docs/adr/0014-executor-second-opinion.md	law/adr/0014-executor-second-opinion.md	0
CH	docs/adr/0015-verification-substrate-discipline.md	law/adr/0015-verification-substrate-discipline.md	0
CH	docs/adr/0016-the-service-contract-is-an-enforcement-surface.md	law/adr/0016-the-service-contract-is-an-enforcement-surface.md	0
CH	docs/adr-evidence/seen-red/04-consumer-no-vacuous-pass/red-specimen.py	seen-red/04-consumer-no-vacuous-pass/red-specimen.py	0
CH	docs/adr-evidence/seen-red/04-consumer-no-vacuous-pass/red.txt	seen-red/04-consumer-no-vacuous-pass/red.txt	0
CH	docs/adr-evidence/seen-red/05-verify-adapter/red-specimen.py	seen-red/05-verify-adapter/red-specimen.py	0
CH	docs/adr-evidence/seen-red/05-verify-adapter/red.txt	seen-red/05-verify-adapter/red.txt	0
CH	docs/adr-evidence/seen-red/06-append-only-integrity/red-specimen.py	seen-red/06-append-only-integrity/red-specimen.py	0
CH	docs/adr-evidence/seen-red/06-append-only-integrity/red.txt	seen-red/06-append-only-integrity/red.txt	0
CH	docs/adr-evidence/seen-red/09-relevant-act-classification/red-specimen.py	seen-red/09-relevant-act-classification/red-specimen.py	0
CH	docs/adr-evidence/seen-red/09-relevant-act-classification/red.txt	seen-red/09-relevant-act-classification/red.txt	0
CH	docs/adr-evidence/seen-red/12-contemporaneity-degrade/red-specimen.py	seen-red/12-contemporaneity-degrade/red-specimen.py	0
CH	docs/adr-evidence/seen-red/12-contemporaneity-degrade/red.txt	seen-red/12-contemporaneity-degrade/red.txt	0
CH	docs/adr-evidence/seen-red/18-bash-write-classification/red-specimen.py	seen-red/18-bash-write-classification/red-specimen.py	0
CH	docs/adr-evidence/seen-red/18-bash-write-classification/red.txt	seen-red/18-bash-write-classification/red.txt	0
CH	docs/adr-evidence/seen-red/24-destructive-ddl-guard/red-specimen.py	seen-red/24-destructive-ddl-guard/red-specimen.py	0
CH	docs/adr-evidence/seen-red/24-destructive-ddl-guard/red.txt	seen-red/24-destructive-ddl-guard/red.txt	0
CH	docs/adr-evidence/seen-red/25-operator-turn-extraction/red-specimen.py	seen-red/25-operator-turn-extraction/red-specimen.py	0
CH	docs/adr-evidence/seen-red/25-operator-turn-extraction/red.txt	seen-red/25-operator-turn-extraction/red.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-armed-instance-refusal.txt	seen-red/31-interception-stamp/e17-armed-instance-refusal.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-negative-control.txt	seen-red/31-interception-stamp/e17-negative-control.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-refusal-fixture-green.txt	seen-red/31-interception-stamp/e17-refusal-fixture-green.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/e17-refusal-red.txt	seen-red/31-interception-stamp/e17-refusal-red.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/independence-teaching-frozen.txt	seen-red/31-interception-stamp/independence-teaching-frozen.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/question-freight-frozen.txt	seen-red/31-interception-stamp/question-freight-frozen.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/red.txt	seen-red/31-interception-stamp/red.txt	0
CH	docs/adr-evidence/seen-red/31-interception-stamp/teaching-frozen.txt	seen-red/31-interception-stamp/teaching-frozen.txt	0
CH	docs/adr-evidence/seen-red/33-staging-guard/red-specimen.py	seen-red/33-staging-guard/red-specimen.py	0
CH	docs/adr-evidence/seen-red/33-staging-guard/red.txt	seen-red/33-staging-guard/red.txt	0
CH	docs/adr-evidence/seen-red/35-delivery-freight-integrity/red-specimen.py	seen-red/35-delivery-freight-integrity/red-specimen.py	0
CH	docs/adr-evidence/seen-red/35-delivery-freight-integrity/red.txt	seen-red/35-delivery-freight-integrity/red.txt	0
CH	docs/adr-evidence/seen-red/36-consumer-substrate-required/red-specimen.py	seen-red/36-consumer-substrate-required/red-specimen.py	0
CH	docs/adr-evidence/seen-red/36-consumer-substrate-required/red.txt	seen-red/36-consumer-substrate-required/red.txt	0
CH	docs/adr-evidence/seen-red/38-review-without-detail/design-witness.txt	seen-red/38-review-without-detail/design-witness.txt	0
CH	docs/adr-evidence/seen-red/38-review-without-detail/red.txt	seen-red/38-review-without-detail/red.txt	0
CH	docs/adr-evidence/seen-red/39-binder-bind-many/red-specimen.py	seen-red/39-binder-bind-many/red-specimen.py	0
CH	docs/adr-evidence/seen-red/39-binder-bind-many/red.txt	seen-red/39-binder-bind-many/red.txt	0
CH	docs/adr-evidence/seen-red/42-gate-journal-registered/red.txt	seen-red/42-gate-journal-registered/red.txt	0
CH	docs/adr-evidence/seen-red/43-arming-delivery-set/green.txt	seen-red/43-arming-delivery-set/green.txt	0
CH	docs/adr-evidence/seen-red/43-arming-delivery-set/red.txt	seen-red/43-arming-delivery-set/red.txt	0
CH	docs/adr-evidence/seen-red/45-criterion-reviewer-grants/green.txt	seen-red/45-criterion-reviewer-grants/green.txt	0
CH	docs/adr-evidence/seen-red/45-criterion-reviewer-grants/red.txt	seen-red/45-criterion-reviewer-grants/red.txt	0
CH	docs/adr-evidence/seen-red/engine-inc1-controls/green.txt	seen-red/engine-inc1-controls/green.txt	0
CH	docs/adr-evidence/seen-red/engine-inc1-controls/red.txt	seen-red/engine-inc1-controls/red.txt	0
CH	docs/adr-evidence/seen-red/review-fixpoint/red.txt	seen-red/review-fixpoint/red.txt	0
CH	docs/adr-evidence/foreclosure-waiver-requests.md	judgment/rulings/foreclosure-waiver-requests.md	0
CH	docs/design-notes/deductive-engine-fable-main-shape.md	design/deductive-engine-fable-main-shape.md	0
CH	docs/design-notes/human-side-fragility.md	design/human-side-fragility.md	0
CH	docs/design-notes/never-again-mechanism-fable-consult.md	design/never-again-mechanism-fable-consult.md	0
CH	docs/design-notes/never-again-mechanism-fable-main.md	design/never-again-mechanism-fable-main.md	0
CH	docs/design-notes/never-again-synthesis.md	design/never-again-synthesis.md	0
CH	docs/design-notes/policy-authoring-seam.md	design/policy-authoring-seam.md	0
CH	docs/design-notes/review-fixpoint-protocol.md	design/review-fixpoint-protocol.md	0
CH	docs/research/2026-06-27-foundational-map/00-synthesis.md	research/foundational-map/00-synthesis.md	0
CH	docs/research/2026-06-27-foundational-map/01-choco-adr-0011-mechanization.md	research/foundational-map/01-choco-adr-0011-mechanization.md	0
CH	docs/research/2026-06-27-foundational-map/02-omega-adr-0011-mechanization-discipline.md	research/foundational-map/02-omega-adr-0011-mechanization-discipline.md	0
CH	docs/research/2026-06-27-foundational-map/03-choco-typing-classification-logic.md	research/foundational-map/03-choco-typing-classification-logic.md	0
CH	docs/research/2026-06-27-foundational-map/04-chocofarm-perf-investigation-discipline.md	research/foundational-map/04-chocofarm-perf-investigation-discipline.md	0
CH	docs/research/2026-06-27-foundational-map/05-omega-adr-0009-performance-investigation-discipline.md	research/foundational-map/05-omega-adr-0009-performance-investigation-discipline.md	0
CH	docs/research/2026-06-27-foundational-map/06-omega-work-status-sql-anti-corruption-layer.md	research/foundational-map/06-omega-work-status-sql-anti-corruption-layer.md	0
CH	docs/research/2026-06-27-foundational-map/07-omega-existing-lint-gates.md	research/foundational-map/07-omega-existing-lint-gates.md	0
CH	docs/research/2026-06-27-foundational-map/08-cross-benchmark-attribution-today.md	research/foundational-map/08-cross-benchmark-attribution-today.md	0
CH	docs/research/2026-06-27-foundational-map/09-cross-memories-and-resource-facts.md	research/foundational-map/09-cross-memories-and-resource-facts.md	0
CH	docs/research/2026-06-27-foundational-map/10-choco-tool-venv-surface.md	research/foundational-map/10-choco-tool-venv-surface.md	0
CH	docs/research/2026-06-27-foundational-map/README.md	research/foundational-map/README.md	0
CH	docs/research/2026-06-27-logic-investigation/00-synthesis.md	research/logic-investigation/00-synthesis.md	0
CH	docs/research/2026-06-27-logic-investigation/01-datalog.md	research/logic-investigation/01-datalog.md	0
CH	docs/research/2026-06-27-logic-investigation/02-prolog-clp.md	research/logic-investigation/02-prolog-clp.md	0
CH	docs/research/2026-06-27-logic-investigation/03-asp.md	research/logic-investigation/03-asp.md	0
CH	docs/research/2026-06-27-logic-investigation/04-defeasible-argumentation.md	research/logic-investigation/04-defeasible-argumentation.md	0
CH	docs/research/2026-06-27-logic-investigation/05-modal-epistemic.md	research/logic-investigation/05-modal-epistemic.md	0
CH	docs/research/2026-06-27-logic-investigation/06-temporal-runtime.md	research/logic-investigation/06-temporal-runtime.md	0
CH	docs/research/2026-06-27-logic-investigation/07-paraconsistent.md	research/logic-investigation/07-paraconsistent.md	0
CH	docs/research/2026-06-27-logic-investigation/08-description-logic.md	research/logic-investigation/08-description-logic.md	0
CH	docs/research/2026-06-27-logic-investigation/09-linear-resource.md	research/logic-investigation/09-linear-resource.md	0
CH	docs/research/2026-06-27-logic-investigation/10-relevance-substructural.md	research/logic-investigation/10-relevance-substructural.md	0
CH	docs/research/2026-06-27-logic-investigation/11-smt-fol.md	research/logic-investigation/11-smt-fol.md	0
CH	docs/research/2026-06-27-logic-investigation/12-abductive-ilp.md	research/logic-investigation/12-abductive-ilp.md	0
CH	docs/research/2026-06-27-logic-investigation/13-probabilistic-srl.md	research/logic-investigation/13-probabilistic-srl.md	0
CH	docs/research/2026-06-27-logic-investigation/14-probabilistic-programming-bayesian.md	research/logic-investigation/14-probabilistic-programming-bayesian.md	0
CH	docs/research/2026-06-27-logic-investigation/A-software-landscape.md	research/logic-investigation/A-software-landscape.md	0
CH	docs/research/2026-06-27-logic-investigation/B-autoharn-fit.md	research/logic-investigation/B-autoharn-fit.md	0
CH	docs/research/2026-06-27-logic-investigation/README.md	research/logic-investigation/README.md	0
CH	docs/research/2026-06-27-logic-fair-trials/00-synthesis.md	research/logic-fair-trials/00-synthesis.md	0
CH	docs/research/2026-06-27-logic-fair-trials/01-datalog.md	research/logic-fair-trials/01-datalog.md	0
CH	docs/research/2026-06-27-logic-fair-trials/02-prolog-clp.md	research/logic-fair-trials/02-prolog-clp.md	0
CH	docs/research/2026-06-27-logic-fair-trials/03-asp.md	research/logic-fair-trials/03-asp.md	0
CH	docs/research/2026-06-27-logic-fair-trials/04-defeasible-argumentation.md	research/logic-fair-trials/04-defeasible-argumentation.md	0
CH	docs/research/2026-06-27-logic-fair-trials/05-modal-epistemic.md	research/logic-fair-trials/05-modal-epistemic.md	0
CH	docs/research/2026-06-27-logic-fair-trials/06-temporal-runtime.md	research/logic-fair-trials/06-temporal-runtime.md	0
CH	docs/research/2026-06-27-logic-fair-trials/07-paraconsistent.md	research/logic-fair-trials/07-paraconsistent.md	0
CH	docs/research/2026-06-27-logic-fair-trials/08-description-logic.md	research/logic-fair-trials/08-description-logic.md	0
CH	docs/research/2026-06-27-logic-fair-trials/09-linear-resource.md	research/logic-fair-trials/09-linear-resource.md	0
CH	docs/research/2026-06-27-logic-fair-trials/10-relevance-substructural.md	research/logic-fair-trials/10-relevance-substructural.md	0
CH	docs/research/2026-06-27-logic-fair-trials/11-smt-fol.md	research/logic-fair-trials/11-smt-fol.md	0
CH	docs/research/2026-06-27-logic-fair-trials/12-abductive-ilp.md	research/logic-fair-trials/12-abductive-ilp.md	0
CH	docs/research/2026-06-27-logic-fair-trials/13-probabilistic-srl.md	research/logic-fair-trials/13-probabilistic-srl.md	0
CH	docs/research/2026-06-27-logic-fair-trials/14-probabilistic-programming-bayesian.md	research/logic-fair-trials/14-probabilistic-programming-bayesian.md	0
CH	docs/research/2026-06-27-logic-fair-trials/AUDIT.md	research/logic-fair-trials/AUDIT.md	0
CH	docs/research/2026-06-27-logic-fair-trials/EXEMPLAR-linear-resource.md	research/logic-fair-trials/EXEMPLAR-linear-resource.md	0
CH	docs/research/2026-06-27-logic-fair-trials/README.md	research/logic-fair-trials/README.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/00-synthesis.md	research/obligations-formalisms-survey/00-synthesis.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/01-obligation-taxonomy.md	research/obligations-formalisms-survey/01-obligation-taxonomy.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/A-automation-and-encoding.md	research/obligations-formalisms-survey/A-automation-and-encoding.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/B-composition-architecture.md	research/obligations-formalisms-survey/B-composition-architecture.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/C-encoding-qualification.md	research/obligations-formalisms-survey/C-encoding-qualification.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/D-coverage-and-completeness.md	research/obligations-formalisms-survey/D-coverage-and-completeness.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/KEY.md	research/obligations-formalisms-survey/KEY.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/README.md	research/obligations-formalisms-survey/README.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/01-datalog.md	research/obligations-formalisms-survey/formal-systems/01-datalog.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/02-prolog-clp.md	research/obligations-formalisms-survey/formal-systems/02-prolog-clp.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/03-asp.md	research/obligations-formalisms-survey/formal-systems/03-asp.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/04-smt-fol.md	research/obligations-formalisms-survey/formal-systems/04-smt-fol.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/05-sat-cp.md	research/obligations-formalisms-survey/formal-systems/05-sat-cp.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/06-ltl-ctl-modelchecking.md	research/obligations-formalisms-survey/formal-systems/06-ltl-ctl-modelchecking.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/07-tla-refinement.md	research/obligations-formalisms-survey/formal-systems/07-tla-refinement.md	0
CH	docs/research/2026-06-27-obligations-formalisms-survey/formal-systems/08-metric-interval-temporal.md	research/obligations-formalisms-survey/formal-systems/08-metric-interval-temporal.md	0
